"pastweek_1","pastweek_2","pastweek_3","circumstances","source","fw_g","stock_freq_1","stock_hs_1","stock_hs_2","stock_hs_3","stock_hs_4","meal_freq._1","meal_hs_1","meal_hs_2","meal_hs_3","meal_hs_4","snack_freq_1","snack_hs_1","snack_hs_2","snack_hs_3","snack_hs_4","share_freq_1","share_hs_1","share_hs_2","share_hs_3","share_hs_4","age","gender","comments","id","condition","used_tape","hh_size","time","hs_stock","hs_meal","hs_snack","hs_share","tape_use","tape_frequency","tape_help","tape_opinion","tape_comments","fw_g_diff"
"5","5","4","ik had veel restjes over die ik de afgelopen week gegeten heb","2",65,100,7,4,6,7,100,6,3,3,4,71,6,5,6,5,50,4,4,4,4,"20","1","",55,"control",NA,2,0,6,4,5.5,4,NA,NA,NA,NA,NA,NA
"4","4","3","","2",351,66,6,4,5,6,64,6,4,3,4,100,7,6,7,4,0,4,4,4,4,NA,NA,"ik ben verhuisd van een zelfstandige kamer naar een gang met veel huisgenoten. Er is echter geen interactie geweest wat betreft mijn etenspatroon en deze verandering",55,"control",NA,2,1,5.25,4.25,6,4,NA,NA,NA,NA,NA,286
"5","5","5","nee","2",341,100,7,3,7,5,79,5,5,6,6,100,6,6,6,6,85,4,5,4,5,NA,NA,"",55,"control",NA,2,2,5.5,5.5,6,4.5,NA,NA,NA,NA,NA,-10
"5","4","1","Nee","2",466,65,6,6,6,6,90,6,6,6,6,0,6,6,6,6,100,6,6,6,6,"21","1","",56,"intervention",1,5,0,6,6,6,6,NA,NA,NA,NA,NA,NA
"5","3","1","Nee","2",117,100,7,7,7,7,100,6,6,6,6,100,7,7,7,7,100,6,6,6,5,NA,NA,"",56,"intervention",1,5,1,7,6,7,5.75,NA,NA,NA,NA,NA,-349
"5","4","1","Nee","2",181,82,7,7,7,7,100,7,7,7,7,100,7,7,7,7,100,7,7,7,7,NA,NA,"",56,"intervention",1,5,2,7,7,7,7,NA,NA,NA,NA,NA,64
"7","5","3","Ik heb 2 keer een restje opgewarmd. Dat doe ik niet altijd.","2",155,81,6,6,5,6,0,7,6,5,3,80,5,3,3,5,100,5,6,3,5,"22","1","",57,"control",NA,7,0,5.75,5.25,4,4.75,NA,NA,NA,NA,NA,NA
"5","4","0","Een keer uit eten geweest, en was een weekendje weg naar vrienden toe, maar dat ben ik wel vaker, dus niet heel ongewoon.","2",46,96,6,6,6,6,88,6,5,4,5,96,5,3,5,5,76,3,3,3,4,NA,NA,"",57,"control",NA,7,1,6,5,4.5,3.25,NA,NA,NA,NA,NA,-109
"5","4","0","","2",0,89,7,6,6,7,100,7,7,5,5,100,5,5,5,7,85,5,5,5,5,NA,NA,"",57,"control",NA,7,2,6.5,6,5.5,5,NA,NA,NA,NA,NA,-46
"7","3","2","","2",197,80,5,5,3,2,100,5,5,6,5,78,5,5,5,5,27,2,2,2,2,"21","2","",58,"intervention",NA,4,0,3.75,5.25,5,2,NA,NA,NA,NA,NA,NA
"4","2","2","ik had een dispuutsweekend waardoor ik het weekend eigenlijk alleen thuis heb geslapen","2",20,12,2,2,2,2,64,5,2,5,5,66,4,2,3,4,18,5,5,5,2,NA,NA,"",58,"intervention",NA,4,1,2,4.25,3.25,4.25,NA,NA,NA,NA,NA,-177
"5","3","1","een lustrumreis waardoor ik het hele weekend weg was","2",0,31,5,5,6,4,63,5,4,5,5,77,6,6,5,4,1,4,4,4,4,NA,NA,"ik kon de afvalbak niet meer vinden, ik hoop dat iemand hem gewoon in de kast heeft gezet, maar deze week had ik niets weggegooid, vandaar dat ik 0 heb ingevuld",58,"intervention",NA,4,2,5,4.75,5.25,4,NA,NA,NA,NA,NA,-20
"2","2","1","Nee","2",0,23,2,3,2,2,75,3,2,5,5,0,3,3,3,3,84,6,6,6,2,"20","1","",59,"intervention",0,4,0,2.25,3.75,3,5,NA,NA,NA,NA,NA,NA
"1","1","0","Ik ben lang van huis geweest, waardoor restjes zijn weggegooid die te lang in de koelkast lagen door mijn afwezigheid thuis.","2",248,76,2,4,4,2,3,5,5,3,2,79,2,5,3,3,55,2,5,5,2,NA,NA,"Ik heb de tape één keer gebruikt op een restje, maar heb niet de mogelijkheid gehad om het aan huisgenoten te laten weten dat het gegeten mocht worden. Dit restje is later weggegooid in de GFT kliko",59,"intervention",0,4,1,3,3.75,3.25,3.5,NA,NA,NA,NA,NA,248
"7","2","0","Nee","2",80,64,4,4,4,4,100,6,6,6,6,76,6,5,5,6,100,5,5,5,5,NA,NA,"",59,"intervention",0,4,2,4,6,5.5,5,NA,NA,NA,NA,NA,-168
"7","4","6","Ik had die week ervoor net een grote koelkast opruiming gedaan. Normaal gooi ik wellicht meer weggedurende de week maar nu had ik dat die week ervoor al gedaan. ","1",96,92,6,4,5,5,96,5,3,4,2,74,3,3,3,4,100,5,5,3,3,"23","1","-",60,"intervention",NA,3,0,5,3.5,3.25,4,NA,NA,NA,NA,NA,NA
"6","5","3","","1",216,75,5,5,5,6,66,5,4,4,3,78,4,5,5,3,76,4,4,3,5,NA,NA,"",60,"intervention",NA,3,1,5.25,4,4.25,4,NA,NA,NA,NA,NA,120
"5","3","3","","2",375,0,1,1,1,1,100,6,6,4,1,49,6,5,5,4,0,1,5,3,1,"21","2","",61,"control",NA,6,0,1,4.25,5,2.5,NA,NA,NA,NA,NA,NA
"5","2","0","Eten dat over was van vrienden weekendje weg door grote hoeveelheid brood. ","2",1076,0,3,5,3,1,64,5,3,2,1,65,5,1,5,3,0,1,1,1,1,NA,NA,"",61,"control",NA,6,2,3,2.75,3.5,1,NA,NA,NA,NA,NA,701
"4","2","0","Veel niet thuis geweest en 2 keer uiteten, dat is niet standaard","2",0,24,5,4,3,5,59,3,3,4,3,57,3,3,3,3,74,6,6,6,6,"23","1","",62,"intervention",NA,4,0,4.25,3.25,3,6,NA,NA,NA,NA,NA,NA
"5","3","2","","2",297,62,3,3,2,3,42,5,3,5,4,47,3,3,3,3,84,6,6,6,6,NA,NA,"",62,"intervention",NA,4,1,2.75,4.25,3,6,NA,NA,NA,NA,NA,297
"5","3","1","Nee","1",111,71,5,5,5,1,77,5,2,3,2,100,6,6,6,4,100,7,7,7,6,"26","1","Doordat je er bewust mee bezig bent voor het weggooien denk je nog iets sneller na over wat je nog hebt liggen en anders weg moet",63,"intervention",1,10,0,4,3,5.5,6.75,NA,NA,NA,NA,NA,NA
"7","5","3","Opruimactie uit kastje van snacks ","2",326,84,5,5,6,4,100,4,2,2,5,88,6,2,4,2,100,7,5,7,6,NA,NA,"",63,"intervention",1,10,1,5,3.25,3.5,6.25,NA,NA,NA,NA,NA,215
